mdate,ticker,mret,mvol
1985-10,GE,0.008130081300812941,0.08217214705382751
1985-11,GE,0.1370967741935485,0.08398785112521007
1985-12,GE,0.4184397163120568,0.4156801326538109
1986-01,GE,-0.025000000000000022,5038.627502832408
1986-02,GE,0.3435897435897437,0.281036630107324
1986-03,GE,0.011450381679389166,0.24861390961680918
1986-04,GE,-0.0037735849056603765,3596.611591708207
1986-05,GE,0.018939393939394034,3794.052506892079
1986-06,GE,0.241635687732342,2991.9138998528247
1986-07,GE,-0.0988023952095809,0.08091904245768032
1986-08,GE,0.07641196013289031,4389.158466138898
1986-09,GE,0.13888888888888906,4432.609797883965
1986-10,GE,0.05962059620596216,0.05856959804799781
1986-11,GE,-2532.9693094629156,2427.169526617809
1986-12,GE,-1.0005494949494949,1.0924145077664182
1987-01,GE,0.1654411764705883,0.10161319661657209
1987-02,GE,0.029968454258675115,1624.7115377698226
1987-03,GE,0.19601837672281786,0.31573165260176783
1987-04,GE,-0.012804097311139628,0.1158033821545418
1987-05,GE,0.005188067444876765,0.11157019097631368
1987-06,GE,0.13419354838709685,1249.0333227550545
1987-07,GE,0.08873720136518748,0.9871490713777937
1987-08,GE,0.05538140020898652,1381.8743384102836
1987-09,GE,0.05346534653465329,0.15652723559397266
1987-10,GE,-0.2293233082706766,0.3700234377410267
1987-11,GE,-0.10609756097560974,0.15125519492501635
1987-12,GE,0.16098226466575705,0.15041653507856712
1988-01,GE,0.02232667450058745,0.17254471463551185
1988-02,GE,0.008045977011494232,0.10914188623885669
1988-03,GE,-0.01710376282782211,0.1818823625318718
1988-04,GE,0.0,0.1032675072165325
1988-05,GE,0.040603248259860836,1178.170488750051
1988-06,GE,0.16276477146042367,1.0074704033291633
1988-07,GE,-0.025886864813039367,0.10693556899760467
1988-08,GE,-0.055118110236220375,0.07191002630691593
1988-09,GE,0.1947916666666667,0.11674477357571321
1988-10,GE,0.006102877070619073,0.13856009549302367
1988-11,GE,0.03119584055459268,0.0838870395073134
1988-12,GE,0.12352941176470611,0.2170645993515477
1989-01,GE,0.08077786088257266,0.0869041379573651
1989-02,GE,-0.05397923875432531,0.0715225678624565
1989-03,GE,0.09436722750548654,0.13809526156700125
1989-04,GE,0.09893048128342241,0.0804353609451412
1989-05,GE,0.11739659367396604,0.11332665638725234
1989-06,GE,0.04137180185084377,794.6089210474199
1989-07,GE,0.13329848405645572,508.96626288828963
1989-08,GE,-0.014760147601475926,0.07911406630474237
1989-09,GE,0.07818352059925093,0.1395730321116112
1989-10,GE,-0.01997394702561872,409.22476614917764
1989-11,GE,0.1196278245458573,558.8582986030888
1989-12,GE,0.14641867827463417,0.20222060916042203
1990-01,GE,-0.03486365205384878,0.10346377321225969
1990-02,GE,0.09513590844062958,0.11259573079071568
1990-03,GE,0.04049640757674711,0.11056914000152829
1990-04,GE,-0.0037664783427494575,0.06556319722270934
1990-05,GE,0.17548834278512904,0.09405764263563679
1990-06,GE,0.005360493165371238,0.13492860287869166
1990-07,GE,0.03439082911223679,251.7793408047788
1990-08,GE,-0.13453608247422688,0.18586093346190966
1990-09,GE,-0.01846337105419893,0.15757947067018538
1990-10,GE,-0.0458131067961165,291.3113045797325
1990-11,GE,0.05278219395866457,1.0102034195693739
1990-12,GE,0.18574448807006938,0.21872619602218982
1991-01,GE,0.11563932755985729,0.1515850739050496
1991-02,GE,0.169634703196347,0.10289969832837442
1991-03,GE,0.024009369510052725,0.14042122521935543
1991-04,GE,0.01620282119710259,0.07741199926349605
1991-05,GE,0.19077096229600454,177.0920645145254
1991-06,GE,-0.04206049149338387,0.12207738108416603
1991-07,GE,-0.010031244861042565,0.07209464985839706
1991-08,GE,0.02209302325581386,0.07787044832667576
1991-09,GE,0.019990248659190746,0.16988794448209746
1991-10,GE,-0.005417463352453855,0.10429695810754247
1991-11,GE,-0.061518743992310165,167.40630729334495
1991-12,GE,0.31905087060430204,0.24794046036155074
1992-01,GE,-0.016435874207325063,0.08830438708446507
1992-02,GE,0.04486842105263156,0.06156267210560384
1992-03,GE,-125.66943709860219,116.11594135485669
1992-04,GE,-1.0085555555555556,1.0109809638841147
1992-05,GE,-0.0033057851239669533,121.92912150578404
1992-06,GE,0.11845534233593957,114.94712012883397
1992-07,GE,-0.015992374496928585,0.06624173691180722
1992-08,GE,-0.03271983640081799,0.039316644004529264
1992-09,GE,0.16501613441637897,0.14416231473021876
1992-10,GE,-0.019197707736389735,0.05869966925927914
1992-11,GE,0.08472100496640378,0.07198454646561478
1992-12,GE,0.133943801059341,0.1450863515068567
1993-01,GE,0.007283667168078711,0.03605259783789987
1993-02,GE,-0.02318635541931946,82.80203120579209
1993-03,GE,0.16647891857096897,99.18492705741127
1993-04,GE,0.01683106849693039,92.90008217187967
1993-05,GE,0.02340411098297257,0.0507845649598087
1993-06,GE,0.12640859074638744,0.12763896628368043
1993-07,GE,0.02871770729123746,0.046606350394558564
1993-08,GE,-0.0025170184772037585,57.051560107214996
1993-09,GE,0.06004473246544695,0.1043154881917442
1993-10,GE,0.01173988314217711,0.04661193209781441
1993-11,GE,0.014170365221111147,53.8983382867549
1993-12,GE,0.1645049035115469,0.1037612398049453
1994-01,GE,0.02739291859096249,0.08966558741162056
1994-02,GE,-0.022035168128332727,0.06300305682820177
1994-03,GE,0.03708710738587717,0.11538779159164958
1994-04,GE,-0.04749283045102992,0.08126080754574692
1994-05,GE,0.04461475297659767,0.07377238289368462
1994-06,GE,-0.016245250884318052,0.10971153408581795
1994-07,GE,0.08043680916233864,44.84322846066348
1994-08,GE,-0.012408069353712081,41.81879591377466
1994-09,GE,0.013978449889753275,0.0859068590802599
1994-10,GE,0.015591022853157055,58.35138087242283
1994-11,GE,-0.05882115299155655,0.06837092632462143
1994-12,GE,0.1677898441859469,0.10145634036697196
1995-01,GE,0.009814011615084883,0.1143379866196859
1995-02,GE,0.06311651439595245,61.4242362045605
1995-03,GE,0.034614989557297804,0.09076068012165525
1995-04,GE,0.03703090872989612,0.06222080292453019
1995-05,GE,0.035740498452308644,0.06863879877622339
1995-06,GE,0.018485996857380504,0.07142914272587313
1995-07,GE,0.04655594881568215,0.1011482997382358
1995-08,GE,-0.0021100705283847443,0.053310689106011326
1995-09,GE,0.12768299394606486,0.08780090641333847
1995-10,GE,-0.007860060106341993,0.041190096018188
1995-11,GE,0.061281553398058186,0.06028077545471403
1995-12,GE,-25.15105386416862,23.463914664152625
1996-01,GE,-1.0493060606060607,30.164400719809652
1996-02,GE,-0.016286644951140183,1.075437401354683
1996-03,GE,0.07147319755091841,0.10544421397973405
1996-04,GE,-0.008027210884353653,19.822796173417412
1996-05,GE,0.07120324470482209,0.11089052523897662
1996-06,GE,0.04834372885076177,18.807928560552345
1996-07,GE,-0.019419339079457032,0.08145355853555297
1996-08,GE,0.010640380064411703,0.08155252317164087
1996-09,GE,0.1302135600978891,0.07312882344618978
1996-10,GE,0.06318249084819683,0.042397166532234215
1996-11,GE,0.07494395686510091,0.10261501878822997
1996-12,GE,-0.018428154731074398,0.11050808785479906
1997-01,GE,-14.747326908656651,19.12528615086627
1997-02,GE,-1.0756848484848485,1.1323339588620316
1997-03,GE,-14.212684176809738,19.34555566314824
1997-04,GE,-1.084309090909091,13.590257138299974
1997-05,GE,0.0878441521098412,0.12467715769734095
1997-06,GE,0.07659860349346892,0.09981421694175933
1997-07,GE,0.09217108426339848,9.91921084013923
1997-08,GE,-0.10783698472317182,1.1022751119926113
1997-09,GE,0.10127034120734901,0.10319368473205276
1997-10,GE,-0.050507169005491126,0.13513869865188977
1997-11,GE,0.14313540432538807,0.11251807301883916
1997-12,GE,0.006543467950181681,0.0848790706331245
1998-01,GE,0.05621340500353411,9.764221786032053
1998-02,GE,0.003222048727290705,0.03971511558367292
1998-03,GE,0.12229167181362244,0.07962614248260311
1998-04,GE,-0.011601030224315911,0.09208417457199265
1998-05,GE,-0.021276911655530806,0.07665051518482136
1998-06,GE,0.0899540331022346,8.18074163756852
1998-07,GE,-0.005581343558837326,0.11741199515920925
1998-08,GE,-0.1055209915250086,0.11478844169272684
1998-09,GE,0.0058601237745767865,0.17296459552139157
1998-10,GE,0.09976509388466259,0.15808946574801444
1998-11,GE,0.03285993153591549,0.10480154914992475
1998-12,GE,0.1408849993837049,7.335126361057184
1999-01,GE,0.028185921444348505,1.2325734200661644
1999-02,GE,-0.043501611170784105,0.09464511863915608
1999-03,GE,0.11513438957107613,0.105254754984058
1999-04,GE,-0.04745590174970038,6.287982146527628
1999-05,GE,-0.03499649517943526,0.10209677015695713
1999-06,GE,0.11125003721234861,0.07770672055721453
1999-07,GE,-0.025953707672524695,0.15990649917598596
1999-08,GE,0.030385707056260758,6.238125726555501
1999-09,GE,0.06534806747811239,0.09263456234732685
1999-10,GE,0.14285857457118367,0.13815428392686793
1999-11,GE,-0.03966764589818905,0.11977707713077014
1999-12,GE,0.1989608397291609,4.848935111462101
2000-01,GE,-0.13408606245239907,0.13316983383050354
2000-02,GE,-0.012128994806257176,0.12208308380809126
2000-03,GE,0.18652812835272048,0.1479792011824478
2000-04,GE,0.010441562144741123,0.30369520763961266
2000-05,GE,-4.676006446007262,4.6468615214174935
2000-06,GE,-1.2750626262626263,1.2471739055562445
2000-07,GE,-0.022092305884426677,0.12336412514082887
2000-08,GE,0.1342190644996546,4.4980828126517
2000-09,GE,-0.011475377270409703,0.07242258375780687
2000-10,GE,-0.05189368058625721,0.1910603464486308
2000-11,GE,-0.09577925518761621,0.08585082044373869
2000-12,GE,-0.02951184732287615,6.627197508286491
2001-01,GE,-0.04083555076063472,0.20106600028395444
2001-02,GE,0.011310840359764596,0.09428784374290472
2001-03,GE,-0.09641354238427635,5.618021146650501
2001-04,GE,0.159339548982685,0.1501781391434687
2001-05,GE,0.009686122104562545,4.851411233615041
2001-06,GE,0.0,0.12902271452094385
2001-07,GE,-0.10925263273537666,7.1466525055187455
2001-08,GE,-0.05976927447879732,0.11549847300683924
2001-09,GE,-0.08617781817159675,0.4024552947931013
2001-10,GE,-0.021239727467074143,0.09524356692614118
2001-11,GE,0.05740220830103304,0.10962328302313432
2001-12,GE,0.04586501547987609,0.15040501502086678
2002-01,GE,-0.07310049541997021,0.09630576764700795
2002-02,GE,0.0413694430250382,6.46802501535004
2002-03,GE,-0.028572690337396178,0.07922875806584731
2002-04,GE,-0.15641526874876865,0.15968155844657758
2002-05,GE,-0.012999455112660097,6.781587646788944
2002-06,GE,-0.0610303574461889,0.1205105757936606
2002-07,GE,0.10843412415361553,0.24936279445792492
2002-08,GE,-0.06366905845802306,0.18399090697745485
2002-09,GE,-0.17646729251226378,0.17475406014119757
2002-10,GE,0.024340648126450537,0.16503792312936377
2002-11,GE,0.07406150145008827,0.1307776855217013
2002-12,GE,-0.0950702531862998,8.101897357254332
2003-01,GE,-0.04969326084975856,0.12777947144237944
2003-02,GE,0.04796145825843112,9.206762864851836
2003-03,GE,0.06029001418050406,0.13536647542953273
2003-04,GE,0.1549031450882261,0.13877652834754362
2003-05,GE,-0.025464303280474554,0.06349674323376919
2003-06,GE,0.006094795147163268,7.460611186830407
2003-07,GE,-0.00836926359370338,0.0785315638366347
2003-08,GE,0.03973412396022091,0.08177585376006966
2003-09,GE,0.01462110760741031,0.08699059245525079
2003-10,GE,-0.026835900984569783,6.917307107209823
2003-11,GE,-0.011720236275971296,0.06449859622478975
2003-12,GE,0.08793754181340807,0.038493603472658997
2004-01,GE,0.08554024655547487,0.11650458015981195
2004-02,GE,-0.026865113296280496,0.04626253097074785
2004-03,GE,-0.06150154042165257,0.09432691051143496
2004-04,GE,-0.01867824499397297,0.05044885886359543
2004-05,GE,0.039069301499087716,0.05526775109443375
2004-06,GE,0.0476488344600412,6.701223272254492
2004-07,GE,0.02623290260028366,6.396448622198187
2004-08,GE,-0.01383002572779779,0.062740898703267
2004-09,GE,0.030407837406294824,0.07477661544394339
2004-10,GE,0.016078960777000884,0.04453824258541208
2004-11,GE,0.036343145465636884,0.05492634380799952
2004-12,GE,0.03863536595099393,0.04442066532827289
2005-01,GE,-0.010138850866197036,9.663682729617994
2005-02,GE,-0.01937913031664551,0.03920220269302232
2005-03,GE,0.024432965206032442,0.043633470686488963
2005-04,GE,0.0038832700611470816,0.047858394817003644
2005-05,GE,0.007731685959797119,0.03617701978483038
2005-06,GE,-0.044038519381436436,0.06025308598198335
2005-07,GE,-0.004330042101793441,0.03779203432381279
2005-08,GE,-0.025797293365836915,5.861981216218747
2005-09,GE,0.00866547557139108,0.03834539910590624
2005-10,GE,0.007126011985584713,0.05535775253510365
2005-11,GE,0.05337611126316544,0.061139906358005355
2005-12,GE,-0.011480592217640528,0.03921034296221917
2006-01,GE,-0.06561917417483187,0.067569691539875
2006-02,GE,0.011481439034808805,6.498181219719988
2006-03,GE,0.0581100707641915,0.06359105389997867
2006-04,GE,-0.005466076739239267,0.03663496459121959
2006-05,GE,-0.009538678386500021,0.030191971127487963
2006-06,GE,-0.030458006591658093,0.03109243072020038
2006-07,GE,-0.008195175650950848,0.040939864135393876
2006-08,GE,0.04191053672824441,0.05479729058001516
2006-09,GE,0.04416036614536334,0.03869572049093222
2006-10,GE,-0.0053845972179581425,0.03772570073939315
2006-11,GE,0.0048438798527841165,0.046583494049345954
2006-12,GE,0.06281811952078264,0.07710012866287523
2007-01,GE,-0.03117565710779191,0.05747249812720583
2007-02,GE,-0.023706144779599425,0.05172655118144667
2007-03,GE,0.012890729675475221,5.460452835633447
2007-04,GE,0.04242224522285598,0.044494266856820314
2007-05,GE,0.019533111005240578,0.060241883479031096
2007-06,GE,0.026273036946458328,0.054362340903925895
2007-07,GE,0.012540638989599673,0.0733133050106778
2007-08,GE,0.0028368138587813174,0.11815984407274886
2007-09,GE,0.07256786998466169,0.07165205230603723
2007-10,GE,-0.005798369892237809,0.040390887184743984
2007-11,GE,-0.06972686185891142,0.09953994320395107
2007-12,GE,-0.023252277067103755,0.08948921118223602
2008-01,GE,-0.046128094669642405,0.09868712299883002
2008-02,GE,-0.053904298106003834,5.823001561462658
2008-03,GE,0.11677873578367692,0.13961459283852262
2008-04,GE,-0.11645502259491791,0.19211841514084826
2008-05,GE,-0.060554397928900716,0.0672002046510852
2008-06,GE,-0.12113911092268403,0.08067289662153122
2008-07,GE,0.059946818524096335,0.10394677033915474
2008-08,GE,-0.0067157303495508636,0.12864065167434297
2008-09,GE,-0.07984287342705787,0.268381973281759
2008-10,GE,-0.2348990435706696,8.480171056844318
2008-11,GE,-0.11994317144603261,0.36140002156001755
2008-12,GE,-0.037607885931764784,0.27423959582541907
2009-01,GE,-0.2512393286540281,0.23767575362157298
2009-02,GE,-0.27696774758763976,0.2891442341030649
2009-03,GE,0.18801820982846063,0.5633719196039618
2009-04,GE,0.2512348287267059,14.70834416628968
2009-05,GE,0.0656178676230843,0.18914759064858855
2009-06,GE,-0.12312181049272763,0.10187604929932385
2009-07,GE,0.14335028164099484,0.18086900754088936
2009-08,GE,0.03730912182414681,0.13730389186468236
2009-09,GE,0.18856782599558697,9.53688529832152
2009-10,GE,-0.13154637717033835,0.10944160721582097
2009-11,GE,0.12341707724255868,0.09164162411176209
2009-12,GE,-0.04916636462486412,0.04319239385551927
2010-01,GE,0.06279185011531063,0.10740940440018923
2010-02,GE,-9.87709261766631,14.441134187120854
2010-03,GE,-1.128329292929293,1.087464169794877
2010-04,GE,0.036262456118256514,0.08023436022286948
2010-05,GE,-0.1330846999308789,0.1360808326596478
2010-06,GE,-0.11222093716048076,9.623455004239625
2010-07,GE,0.11788914768465508,0.17711084015782144
2010-08,GE,-0.10173127687187145,0.058729120380685874
2010-09,GE,0.13087492382992938,10.312432684280822
2010-10,GE,-0.014157584606560025,0.0920707355255737
2010-11,GE,-0.011857219680339814,0.056146022598878
2010-12,GE,0.16487045892513041,0.07143995465510916
2011-01,GE,0.10115035843391929,0.14512690062526754
2011-02,GE,0.04621109372283083,7.860672940212582
2011-03,GE,-0.04159049056302733,0.07386748773339777
2011-04,GE,0.019949640337673324,0.06710496505620998
2011-05,GE,-7.732907595943933,8.084986291607269
2011-06,GE,-1.1381484848484849,1.1112925876093158
2011-07,GE,-0.05037033787390233,8.34597967112589
2011-08,GE,-0.08933768613622006,0.1454232084500928
2011-09,GE,-0.05751849503276274,0.21893705539156458
2011-10,GE,0.09789902397014494,0.11190769396718656
2011-11,GE,-0.04787351391101857,0.12498765711756256
2011-12,GE,0.13706812213583253,0.17393124466835466
2012-01,GE,0.044664825129435926,0.055447758247520275
2012-02,GE,0.02754739336492884,0.03539939786020828
2012-03,GE,0.05354041721449221,0.06441169892203022
2012-04,GE,-0.024412055204078964,0.07530337600817381
2012-05,GE,-0.025029756611440246,0.0725515972169445
2012-06,GE,0.10444336862489201,0.14736365577988828
2012-07,GE,-0.0043198465183943435,0.05445217153570042
2012-08,GE,-0.001926843740628903,0.03326051435630742
2012-09,GE,0.10527964406032053,0.07229952244569111
2012-10,GE,-0.07265471370734533,7.146385544447293
2012-11,GE,0.0033242275692599854,7.210713918229639
2012-12,GE,0.002803488509426799,0.0722743552189347
2013-01,GE,0.06146092907352996,0.07164806604405391
2013-02,GE,0.051063730385372486,0.07184082358157094
2013-03,GE,-0.004306010078841682,6.654553024049587
2013-04,GE,-0.035902815753936834,0.08023847995072675
2013-05,GE,0.04621119162827325,0.03276729506417118
2013-06,GE,0.0026887074287988977,0.10810518906491767
2013-07,GE,0.050882245837057694,6.293075023501959
2013-08,GE,-0.05047148017473102,0.0633629689498327
2013-09,GE,0.040685426124268176,0.06112872761153397
2013-10,GE,0.09417721788012257,0.08766630669657313
2013-11,GE,0.019894723552206006,5.9012800855863485
2013-12,GE,0.06023872666415908,0.05484728599752431
2014-01,GE,-0.10346097367109297,0.06762028790292
2014-02,GE,0.0227404780509306,0.062405950678070934
2014-03,GE,0.016490028601653384,5.922498380228198
2014-04,GE,0.038626650799080675,0.0492515415082942
2014-05,GE,-0.003720403770503866,7.794074994011587
2014-06,GE,-0.010616205544639379,0.04285355626178133
2014-07,GE,-0.0430004800316256,0.053477313174164445
2014-08,GE,0.0330023752268267,0.042598657922129426
2014-09,GE,-0.005193754165476627,0.037436849219659826
2014-10,GE,0.007417368126372947,0.08332787161539684
2014-11,GE,0.026349165633505756,5.96417873575486
2014-12,GE,-0.036715633186156005,0.07340087942064795
2015-01,GE,-0.05460931231472188,0.08263774039031468
2015-02,GE,0.09830916769580256,6.276127225892766
2015-03,GE,-0.045402594037323496,0.049669029397678664
2015-04,GE,0.09149341489779395,0.15918807538712787
2015-05,GE,0.007016795900059547,5.614039567352891
2015-06,GE,-0.017044903287262714,0.03585858118458593
2015-07,GE,-0.01769041989510478,0.0718907829554604
2015-08,GE,-0.04903948918911505,5.595935919920007
2015-09,GE,0.025575263317147545,0.09576436134567523
2015-10,GE,0.14670731593095243,0.14472908971234455
2015-11,GE,0.03526898934497513,5.039731966182853
2015-12,GE,0.04850944981597416,0.040945662378474156
2016-01,GE,-0.06581036441755639,5.332966339188532
2016-02,GE,0.009718004687839787,0.07837088420561117
2016-03,GE,0.09093991185210304,0.05456543867166001
2016-04,GE,-0.032714841964791685,0.029802719360322378
2016-05,GE,-0.016910650232266344,0.05001248349650821
2016-06,GE,0.04955535135509237,0.09572299652770846
2016-07,GE,-0.010799246836787901,0.03225079532514722
2016-08,GE,0.003210706799884555,4.441158934747231
2016-09,GE,-0.04416004370600335,1.2704406941433493
2016-10,GE,-0.017556326224810515,0.03093981938961067
2016-11,GE,0.05704581905091355,0.05051414971165773
2016-12,GE,0.03535090589950318,0.08288481483850085
2017-01,GE,-0.060127150605222446,0.04010703369918249
2017-02,GE,0.012034241602017826,0.05123364035018302
2017-03,GE,-0.0003360786046319175,0.041449317985152244
2017-04,GE,-0.02718241226910434,0.04257705166772016
2017-05,GE,-0.05553441487337596,0.04605969253822517
2017-06,GE,0.0038029535587422725,0.06616077975436968
2017-07,GE,-0.051835499289391795,5.328493786219589
2017-08,GE,-0.041390749931965676,0.06535957238188558
2017-09,GE,-0.004830591341885904,0.06849087684500942
2017-10,GE,-0.16625537136569668,0.09880197080896887
2017-11,GE,-0.09275511866615971,0.22023475335494797
2017-12,GE,-0.03227158173252487,7.326177644756323
2018-01,GE,-0.0733576642335767,0.13276805254744414
2018-02,GE,-0.11987903952577084,8.524023224060311
2018-03,GE,-0.044651593182800875,0.1310037839617929
2018-04,GE,0.04376925275493049,12.313291315449097
2018-05,GE,0.0007073910959998209,0.11021378189305055
2018-06,GE,-0.024452349462610767,0.1202896960576915
2018-07,GE,0.0014725934005999086,0.07692280720794176
2018-08,GE,-0.050624737423561106,8.603772227299178
2018-09,GE,-0.11885894105402905,9.663344343364368
2018-10,GE,-0.10540070496544929,0.17697648898942037
2018-11,GE,-0.2574280070693419,0.3095229812027243
2018-12,GE,0.010780086240689934,0.2082862671475166
2019-01,GE,0.34212859081969027,12.914478174334363
2019-02,GE,0.06355070743764135,0.16933398289695353
2019-03,GE,-0.03748411073483604,0.13160567992834873
2019-04,GE,0.0180152025324114,0.15861965514000842
2019-05,GE,-0.0717758786306335,0.15702454130306584
2019-06,GE,0.11335388817172176,0.11376142493857694
2019-07,GE,-0.00476245232756467,0.08346184418519892
2019-08,GE,-0.21052175503798354,0.2670832067683253
2019-09,GE,0.08480901507390604,0.09928413171349428
2019-10,GE,0.11632377740303546,0.14109640301301848
2019-11,GE,0.12925868858072254,0.29705094009655103
2019-12,GE,-0.008855634430849468,0.0733450277566776
2020-01,GE,0.11558498816797003,9.22893174541866
2020-02,GE,-0.12610396418921643,9.448745044099145
2020-03,GE,-0.2694970004614675,15.913816567007647
2020-04,GE,-0.14357548957675303,0.2770397645155907
2020-05,GE,-0.033827043932375456,0.22900762700231617
2020-06,GE,0.04113416701021477,0.2118082678830523
2020-07,GE,-0.11126754366668135,0.1428433888626962
2020-08,GE,0.044471947194719696,0.09737590324764743
2020-09,GE,-0.01572004107749425,0.1811103309466948
2020-10,GE,0.17014446227929358,0.16392425855273637
2010-07,TSLA,-0.16323961393201847,26.748346142041708
2010-08,TSLA,-0.02306920762286868,27.958346009842543
2010-09,TSLA,0.04774127310061593,24.483937244238447
2010-10,TSLA,0.07006369426751613,0.10456259095538765
2010-11,TSLA,0.6176739926739925,27.245789638180394
2010-12,TSLA,-0.24624964619303713,18.399308219516595
2011-01,TSLA,-0.09500563274502427,1.0882825936557436
2011-02,TSLA,-0.008713692946058282,0.1650410441512185
2011-03,TSLA,0.16157388028463804,19.904393725869234
2011-04,TSLA,-0.005405405405405461,28.97246730800277
2011-05,TSLA,0.09202898550724647,26.463228266767544
2011-06,TSLA,-0.03351028533510281,0.1688979797971711
2011-07,TSLA,-0.03295571575695144,0.09842283511252446
2011-08,TSLA,-0.12176073837415691,0.3155837358769285
2011-09,TSLA,-0.014147130153597476,21.52568883226371
2011-10,TSLA,0.2041820418204181,18.23128701086917
2011-11,TSLA,0.11474293496765409,23.23378216064107
2011-12,TSLA,-0.12767257177764202,0.23682830929981044
2012-01,TSLA,-18.331932773109244,25.778846239095678
2012-02,TSLA,0.0,26.949520830775086
2012-03,TSLA,-1.0752323232323233,20.035067986747524
2012-04,TSLA,-0.11036519871106343,0.14493534443457656
2012-05,TSLA,-0.10956836703893746,0.23119859799528716
2012-06,TSLA,0.06067796610169496,0.18092543569659578
2012-07,TSLA,-0.12368168744007668,0.23464617740258464
2012-08,TSLA,-19.052516411378555,23.583083025628053
2012-09,TSLA,-1.0591515151515152,17.97703329283612
2012-10,TSLA,-0.039275956284152924,17.81339262880857
2012-11,TSLA,0.20227515108425176,16.4079561053408
2012-12,TSLA,0.0014784151389710676,16.095674528995144
2013-01,TSLA,0.1074697372305875,0.12012008100670758
2013-02,TSLA,-0.07144761396960808,0.15382869174072336
2013-03,TSLA,0.08785529715762275,14.78568556557895
2013-04,TSLA,0.4249142253892848,0.2837259713866287
2013-05,TSLA,0.8107056862381923,10.159542947425832
2013-06,TSLA,0.09819967266775786,0.1781705700928977
2013-07,TSLA,0.25074515648286133,6.789272582252426
2013-08,TSLA,0.2585641942210306,4.0574713797259605
2013-09,TSLA,0.14420118343195276,0.1694827033405015
2013-10,TSLA,-0.17288100532657602,5.258556752398358
2013-11,TSLA,-0.20420157559084662,4.772506615726594
2013-12,TSLA,0.18188246385920803,4.5118792600848385
2014-01,TSLA,0.20594296350461994,0.23993198389644393
2014-02,TSLA,0.3494845929110857,4.17592850856344
2014-03,TSLA,-0.1485233446346147,0.1303329069394245
2014-04,TSLA,-0.002686495562484903,4.857977896919628
2014-05,TSLA,-0.0005772283419116508,3.7698088903312255
2014-06,TSLA,-3.3824421235019493,6.0486388401172615
2014-07,TSLA,-1.451111111111111,1.4481862494590574
2014-08,TSLA,0.20779220779220786,3.2309698057390213
2014-09,TSLA,-0.10018539117537995,4.9734346875263995
2014-10,TSLA,-0.0040382396571616574,1.460313392199574
2014-11,TSLA,0.011667356226727321,3.501259786582733
2014-12,TSLA,-0.0904220513659415,5.8411023729549125
2015-01,TSLA,-0.08457353536261858,3.7986942585503067
2015-02,TSLA,-0.0012770137524558134,6.401524296184352
2015-03,TSLA,-0.07165338841349467,1.3665866424292075
2015-04,TSLA,0.19748900778725442,0.14731107764438106
2015-05,TSLA,0.10948905109489049,5.284021835993423
2015-06,TSLA,0.0696172248803828,3.138932212621398
2015-07,TSLA,-0.007865503615895109,3.1781050040560315
2015-08,TSLA,-0.06421191057674247,0.2806592993190523
2015-09,TSLA,-0.002649963864129079,3.206787365445987
2015-10,TSLA,-0.16694847020933967,0.21057921121717996
2015-11,TSLA,0.11274343981056378,0.22183966221594428
2015-12,TSLA,0.04234343785286199,3.0845644945508393
2016-01,TSLA,-0.20336652639473352,3.9587964761839425
2016-02,TSLA,0.003817991631799078,6.729692003437289
2016-03,TSLA,0.19715521283801385,3.0998237608443695
2016-04,TSLA,0.04783043913478702,1.5395617154615928
2016-05,TSLA,-3.0559893670044858,4.657932722692972
2016-06,TSLA,-1.4288484848484848,1.4204396178110812
2016-07,TSLA,0.10603919351799496,3.583854105060128
2016-08,TSLA,-0.09702287150219335,0.06544258951667589
2016-09,TSLA,-0.03763973397481257,3.7028085086214766
2016-10,TSLA,-0.03087781208645779,3.720095782562464
2016-11,TSLA,-0.042128154554189945,5.026516976283811
2016-12,TSLA,0.12824709609292495,3.9504827083579235
2017-01,TSLA,0.17895081660349121,4.912236303431543
2017-02,TSLA,-0.007700551740562944,0.1760857187221231
2017-03,TSLA,0.11324452978119126,3.1111312579831476
2017-04,TSLA,0.1285303629177148,4.333894167938548
2017-05,TSLA,0.08577705607030284,4.588917409158119
2017-06,TSLA,0.06040878566610952,0.12140860113380104
2017-07,TSLA,-0.10547274688199992,0.21867763094220555
2017-08,TSLA,0.10025659257427288,0.17016742113130154
2017-09,TSLA,-0.04158471480753034,2.9496183324354996
2017-10,TSLA,-0.028056288478452096,0.1154826248746843
2017-11,TSLA,-0.0684100986336077,3.0053586019020733
2017-12,TSLA,0.008094544277157167,3.101218344644239
2018-01,TSLA,0.1379797655371766,0.1038125966776377
2018-02,TSLA,-0.03175185571956762,4.053794953115144
2018-03,TSLA,-0.22424648749489884,0.16670069535968626
2018-04,TSLA,0.10434749934242671,3.0254934139896124
2018-05,TSLA,-0.03120108880571626,0.13857992788376736
2018-06,TSLA,0.2044744143574615,2.9139681149067287
2018-07,TSLA,-0.13066044612917338,0.16442329596981378
2018-08,TSLA,0.011806533843160993,2.849185357832974
2018-09,TSLA,-0.12228999535901341,0.26826290926704344
2018-10,TSLA,0.27401140612607167,2.99045577516904
2018-11,TSLA,0.039013399739120214,3.879048436537569
2018-12,TSLA,-0.05044510385756673,3.0192521202206883
2019-01,TSLA,-0.07746394230769227,3.013446401424188
2019-02,TSLA,0.041886522050680774,0.12629727162122223
2019-03,TSLA,-0.12510941603101156,3.024328279409233
